route,previous_behavior,new_behavior,status_code,redirect_destination,rationale
"/series/princess-diana","series_hub_indexable","retired_no_confident_successor","410","","Ambiguous successor; conservative retirement."
"/series/titanic","series_hub_indexable","retired_no_confident_successor","410","","Ambiguous successor; conservative retirement."
"/themes","theme_index_page","retired_no_successor","410","","Family retired as non-primary taxonomy surface."
"/themes/conspiracies-cover-ups","theme_hub_indexable","retired_no_confident_successor","410","","Ambiguous successor; conservative retirement."
"/themes/cults","theme_hub_indexable","redirect_to_topic_hub","301","/topics/cults-belief-moral-panics","Clear thematic successor to approved topic."
"/themes/disappearances","theme_hub_indexable","redirect_to_topic_hub","301","/topics/true-crime","Clear thematic successor to approved topic."
"/themes/hoaxes","theme_hub_indexable","redirect_to_topic_hub","301","/topics/scams-hoaxes-cons","Clear thematic successor to approved topic."
"/themes/kidnappings","theme_hub_indexable","redirect_to_topic_hub","301","/topics/true-crime","Clear thematic successor to approved topic."
"/themes/media-frenzy","theme_hub_indexable","retired_no_confident_successor","410","","Ambiguous successor; conservative retirement."
"/themes/murders","theme_hub_indexable","redirect_to_topic_hub","301","/topics/true-crime","Clear thematic successor to approved topic."
"/themes/scams-frauds","theme_hub_indexable","redirect_to_topic_hub","301","/topics/scams-hoaxes-cons","Clear thematic successor to approved topic."
"/themes/scandals","theme_hub_indexable","retired_no_confident_successor","410","","Ambiguous successor; conservative retirement."
"/themes/serial-killers","theme_hub_indexable","redirect_to_topic_hub","301","/topics/true-crime","Clear thematic successor to approved topic."
"/themes/survival-against-the-odds","theme_hub_indexable","redirect_to_topic_hub","301","/topics/disasters-survival","Clear thematic successor to approved topic."
"/themes/unsolved-mysteries","theme_hub_indexable","redirect_to_topic_hub","301","/topics/mysteries-unexplained","Clear thematic successor to approved topic."
"/themes/wrongful-convictions","theme_hub_indexable","redirect_to_topic_hub","301","/topics/true-crime","Clear thematic successor to approved topic."
"/topics","indexable_topics_index","indexable_topics_index","200","","Approved primary taxonomy index."
"/topics/cults-belief-moral-panics","indexable_topic_hub","indexable_topic_hub","200","","Approved primary topic."
"/topics/disasters-survival","indexable_topic_hub","indexable_topic_hub","200","","Approved topic retained by editorial direction."
"/topics/history","indexable_topic_hub","indexable_topic_hub","200","","Approved primary topic."
"/topics/incredible-people","indexable_topic_hub","indexable_topic_hub","200","","Approved primary topic."
"/topics/mysteries-unexplained","indexable_topic_hub","indexable_topic_hub","200","","Approved primary topic."
"/topics/pop-culture-entertainment","indexable_topic_hub","indexable_topic_hub","200","","Approved primary topic."
"/topics/scams-hoaxes-cons","indexable_topic_hub","indexable_topic_hub","200","","Approved primary topic."
"/topics/true-crime","indexable_topic_hub","indexable_topic_hub","200","","Approved primary topic."
